timestamp,disk,disk_free_gb,disk_fill_rate_mb_min,inode_pct,cpu,mem,net_kbps,disk_w_kbps,gpu_util,gpu_mem_mib,gpu_temp_c
2026-02-20T18:10:07.176142,3.6,1710.71,0.0,0.6,2.5,59.1,102.69,525.07,0.0,306.69,40.0
2026-02-20T18:10:12.185018,3.6,1710.71,2.43,0.6,2.2,59.6,98.9,441.58,0.0,306.69,41.0
2026-02-20T18:10:17.193626,3.6,1710.71,0.37,0.6,1.2,59.4,58.38,460.8,0.0,306.69,39.0
2026-02-20T18:10:22.201696,3.6,1710.71,1.17,0.6,1.5,59.5,75.37,448.83,0.0,306.69,39.0
2026-02-20T18:10:27.210061,3.6,1710.7,2.62,0.6,1.6,59.2,180.93,462.46,0.0,306.69,39.0
2026-02-20T18:10:32.218533,3.6,1710.7,0.14,0.6,1.3,59.3,50.67,483.98,0.0,306.69,40.0
2026-02-20T18:10:37.227037,3.6,1710.7,1.64,0.6,1.4,59.2,89.75,475.2,0.0,306.69,40.0
2026-02-20T18:10:42.235740,3.6,1710.7,2.57,0.6,1.8,59.3,99.27,454.42,0.0,306.69,40.0
2026-02-20T18:10:47.244317,3.6,1710.7,0.23,0.6,1.5,59.3,64.96,507.92,0.0,306.69,40.0
2026-02-20T18:10:52.252056,3.6,1710.71,-42.77,0.6,1.6,59.3,102.44,505.53,0.0,306.69,40.0
2026-02-20T18:10:57.260678,3.6,1710.71,2.71,0.6,1.9,59.3,361.79,551.95,0.0,306.69,40.0
2026-02-20T18:11:02.269305,3.6,1710.71,0.14,0.6,1.9,59.3,110.61,553.43,0.0,306.69,40.0
2026-02-20T18:11:07.275120,3.6,1710.71,1.73,0.6,1.9,59.2,173.72,601.69,0.0,306.69,40.0
2026-02-20T18:15:58.507684,3.6,1710.66,0.0,0.6,3.1,61.7,107.92,824.11,0.0,306.69,41.0
2026-02-20T18:17:00.151492,3.6,1710.67,-14.41,0.6,2.3,59.9,94.28,854.51,0.0,306.69,41.0
2026-02-20T18:18:01.761795,3.6,1710.67,1.73,0.6,3.6,59.8,136.52,521.59,0.0,306.69,42.0
2026-02-20T18:19:03.403053,3.6,1710.66,9.28,0.6,3.5,59.1,217.67,623.78,0.0,306.69,42.0
2026-02-20T18:20:05.043207,3.6,1710.65,9.38,0.6,3.3,59.4,281.99,662.03,0.0,306.69,42.0
2026-02-20T18:21:06.685606,3.6,1710.65,1.37,0.6,3.7,61.1,125.11,535.69,0.0,306.69,43.0
2026-02-20T18:22:08.329649,3.6,1710.65,1.44,0.6,4.0,61.4,117.5,538.53,0.0,306.69,42.0
2026-02-20T18:23:09.970305,3.6,1710.66,-13.8,0.6,2.4,60.8,96.61,876.46,0.0,306.69,41.0
2026-02-20T18:24:11.617816,3.6,1710.66,1.7,0.6,3.3,60.4,153.71,648.07,0.0,306.69,41.0
2026-02-20T18:25:13.267721,3.6,1710.65,13.82,0.6,1.8,60.1,102.71,617.18,0.0,306.69,41.0
2026-02-20T18:26:14.874723,3.6,1710.65,1.01,0.6,1.6,59.9,98.21,493.09,0.0,306.69,41.0
